"Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri","Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto)","Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto)",Tapausten lukumäärä,Testausmäärä
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,7.0,415.0
1.0,0.0,0.0,51.0,477.0
3.0,0.0,0.0,351.0,3156.0
11.0,1.0,0.0,571.0,8189.0
36.0,11.0,0.0,684.0,10147.0
43.0,30.0,1.0,1044.0,13606.0
65.0,39.0,3.0,841.0,15125.0
69.0,59.0,6.0,817.0,17832.0
25.0,46.0,6.0,717.0,23832.0
22.0,37.0,9.0,635.0,20691.0
17.0,30.0,7.0,575.0,21570.0
9.0,16.0,4.0,349.0,24437.0
3.0,10.0,2.0,222.0,19751.0
1.0,6.0,3.0,136.0,17321.0
0.0,5.0,1.0,92.0,15700.0
0.0,2.0,1.0,60.0,15653.0
2.0,2.0,0.0,40.0,12268.0
2.0,1.0,0.0,65.0,14051.0
0.0,1.0,0.0,38.0,18817.0
0.0,0.0,0.0,36.0,26943.0
1.0,0.0,0.0,49.0,30425.0
0.0,1.0,0.0,56.0,30181.0
3.0,2.0,0.0,107.0,36488.0
0.0,2.0,0.0,150.0,50796.0
1.0,0.0,1.0,187.0,76194.0
0.0,1.0,0.0,182.0,102209.0
1.0,0.0,0.0,186.0,106764.0
3.0,0.0,0.0,232.0,96634.0
6.0,0.0,1.0,369.0,81621.0
1.0,2.0,1.0,532.0,97328.0
4.0,3.0,0.0,724.0,93922.0
4.0,3.0,0.0,1297.0,85193.0
6.0,3.0,0.0,1592.0,105455.0
6.0,2.0,1.0,1262.0,97815.0
3.0,3.0,0.0,1260.0,98567.0
2.0,6.0,1.0,1487.0,86882.0
14.0,4.0,0.0,1402.0,91185.0
17.0,8.0,0.0,1772.0,92476.0
32.0,15.0,3.0,2712.0,106329.0
38.0,22.0,1.0,3229.0,132655.0
45.0,28.0,4.0,3006.0,133215.0
39.0,32.0,2.0,2782.0,120185.0
28.0,45.0,4.0,2241.0,123652.0
22.0,31.0,3.0,1714.0,87060.0
29.0,22.0,5.0,1893.0,73039.0
27.0,21.0,4.0,1857.0,75413.0
22.0,20.0,5.0,1829.0,73567.0
31.0,30.0,7.0,2510.0,96976.0
14.0,19.0,5.0,2642.0,107949.0
15.0,17.0,4.0,2530.0,117315.0
18.0,14.0,3.0,2707.0,117808.0
21.0,7.0,3.0,3559.0,133637.0
30.0,16.0,7.0,4239.0,135478.0
20.0,22.0,5.0,4422.0,151690.0
20.0,18.0,3.0,5000.0,147087.0
25.0,18.0,3.0,4583.0,147917.0
23.0,22.0,1.0,4074.0,137216.0
11.0,23.0,4.0,2974.0,118945.0
12.0,11.0,2.0,2595.0,127658.0
17.0,15.0,8.0,1816.0,117966.0
8.0,16.0,0.0,1565.0,115422.0
9.0,5.0,3.0,1461.0,122596.0
5.0,12.0,3.0,1444.0,131165.0
18.0,5.0,1.0,1459.0,113082.0
13.0,9.0,5.0,1224.0,124254.0
3.0,11.0,4.0,851.0,120647.0
3.0,7.0,1.0,715.0,111972.0
2.0,2.0,0.0,513.0,98641.0
3.0,3.0,0.0,562.0,92129.0
1.0,2.0,1.0,1089.0,72855.0
1.0,1.0,0.0,1307.0,101290.0
5.0,2.0,1.0,1782.0,95490.0
1.0,0.0,2.0,2328.0,102536.0
8.0,4.0,0.0,3276.0,121619.0
10.0,5.0,0.0,4779.0,125792.0
15.0,11.0,1.0,5243.0,144230.0
7.0,9.0,1.0,4913.0,146948.0
10.0,4.0,1.0,4305.0,164949.0
16.0,9.0,1.0,4271.0,184171.0
12.0,9.0,2.0,3726.0,174330.0
13.0,13.0,0.0,3101.0,129766.0
11.0,9.0,3.0,2769.0,99425.0
17.0,15.0,3.0,3230.0,81982.0
28.0,11.0,2.0,3994.0,82529.0
33.0,18.0,5.0,4202.0,82442.0
23.0,19.0,4.0,3700.0,83064.0
32.0,20.0,4.0,3836.0,77383.0
36.0,27.0,1.0,4427.0,81013.0
54.0,23.0,5.0,5311.0,87833.0
50.0,35.0,5.0,6127.0,104787.0
48.0,43.0,5.0,7668.0,119941.0
63.0,52.0,9.0,8454.0,134674.0
45.0,42.0,10.0,8919.0,149402.0
49.0,39.0,9.0,11913.0,160386.0
45.0,38.0,10.0,14521.0,181244.0
61.0,36.0,8.0,25507.0,165929.0
106.0,46.0,12.0,46666.0,173748.0
135.0,65.0,12.0,60670.0,206925.0
141.0,78.0,24.0,59944.0,192503.0
112.0,97.0,30.0,55516.0,171721.0
124.0,82.0,30.0,46523.0,139568.0
146.0,77.0,23.0,44656.0,127151.0
115.0,81.0,30.0,44917.0,122476.0
145.0,67.0,27.0,45263.0,116488.0
157.0,80.0,41.0,44681.0,106870.0
174.0,85.0,37.0,44962.0,98075.0
199.0,98.0,39.0,52649.0,110767.0
233.0,112.0,61.0,54168.0,106744.0
244.0,85.0,48.0,52663.0,108119.0
201.0,151.0,75.0,42977.0,94704.0
206.0,121.0,74.0,37258.0,82195.0
165.0,113.0,63.0,24585.0,60906.0
155.0,108.0,58.0,28622.0,66609.0
114.0,117.0,48.0,18515.0,53776.0
71.0,67.0,44.0,17387.0,56271.0
84.0,47.0,40.0,13211.0,46919.0
85.0,48.0,45.0,11428.0,39152.0
54.0,54.0,33.0,10919.0,32764.0
51.0,32.0,22.0,10559.0,34399.0
60.0,28.0,24.0,10500.0,32509.0
60.0,31.0,27.0,10731.0,31267.0
54.0,27.0,20.0,11469.0,27581.0
72.0,34.0,33.0,11372.0,29267.0
82.0,44.0,37.0,13294.0,31449.0
83.0,41.0,27.0,15473.0,36594.0
117.0,45.0,37.0,18339.0,41980.0
98.0,51.0,28.0,16275.0,40509.0
115.0,46.0,37.0,14918.0,39411.0
130.0,56.0,29.0,12667.0,35863.0
79.0,66.0,38.0,9807.0,35193.0
68.0,53.0,25.0,6750.0,29989.0
69.0,47.0,34.0,5925.0,31204.0
83.0,43.0,43.0,7401.0,27967.0
98.0,46.0,43.0,8783.0,29078.0
118.0,55.0,36.0,8778.0,28773.0
159.0,72.0,52.0,11143.0,31385.0
193.0,74.0,45.0,13296.0,35673.0
220.0,95.0,73.0,13966.0,37607.0
180.0,96.0,68.0,12870.0,36370.0
182.0,108.0,90.0,12728.0,33430.0
202.0,114.0,83.0,12054.0,36098.0
187.0,106.0,75.0,12420.0,37901.0
163.0,96.0,74.0,11834.0,34544.0
150.0,86.0,82.0,11718.0,36609.0
155.0,85.0,68.0,11793.0,36327.0
166.0,82.0,71.0,11647.0,37240.0
142.0,75.0,81.0,9786.0,33344.0
134.0,72.0,76.0,5057.0,26794.0
128.0,89.0,64.0,4564.0,22449.0
109.0,64.0,59.0,2015.0,15025.0
59.0,41.0,60.0,1288.0,11583.0
41.0,30.0,36.0,809.0,9651.0
34.0,25.0,30.0,675.0,9104.0
29.0,16.0,24.0,610.0,5234.0
21.0,10.0,15.0,573.0,10259.0
34.0,14.0,16.0,590.0,6609.0
35.0,11.0,9.0,666.0,4359.0
29.0,16.0,13.0,732.0,4334.0
36.0,19.0,12.0,771.0,4160.0
43.0,8.0,10.0,1026.0,4213.0
65.0,21.0,9.0,1288.0,4215.0
75.0,22.0,19.0,1462.0,4200.0
69.0,40.0,20.0,1418.0,4084.0
101.0,44.0,23.0,2020.0,4459.0
103.0,46.0,35.0,1858.0,4389.0
92.0,53.0,40.0,1743.0,4061.0
90.0,49.0,38.0,1713.0,3910.0
95.0,51.0,39.0,1451.0,3539.0
77.0,38.0,20.0,1158.0,3253.0
50.0,29.0,20.0,818.0,2610.0
31.0,32.0,32.0,624.0,2085.0
44.0,29.0,18.0,593.0,1554.0
60.0,18.0,20.0,662.0,41.0
27.0,26.0,15.0,365.0,0.0
25.0,14.0,19.0,279.0,0.0
14.0,13.0,11.0,203.0,0.0
12.0,11.0,10.0,169.0,0.0
13.0,8.0,13.0,161.0,0.0
16.0,5.0,5.0,176.0,0.0
12.0,5.0,8.0,173.0,0.0
16.0,6.0,5.0,217.0,0.0
17.0,6.0,7.0,243.0,0.0
21.0,11.0,5.0,292.0,0.0
16.0,15.0,4.0,302.0,0.0
32.0,5.0,12.0,419.0,0.0
28.0,18.0,12.0,455.0,0.0
31.0,18.0,12.0,556.0,0.0
49.0,11.0,10.0,564.0,0.0
60.0,30.0,10.0,689.0,0.0
98.0,35.0,23.0,1094.0,0.0
131.0,46.0,31.0,1577.0,0.0
159.0,61.0,49.0,2447.0,0.0
211.0,99.0,61.0,3355.0,0.0
236.0,144.0,84.0,3781.0,0.0
150.0,143.0,104.0,3281.0,0.0
140.0,127.0,101.0,2520.0,0.0
100.0,107.0,88.0,1870.0,0.0
72.0,83.0,74.0,1630.0,0.0
77.0,53.0,69.0,1509.0,0.0
44.0,51.0,47.0,1222.0,0.0
44.0,42.0,41.0,1046.0,0.0
27.0,34.0,32.0,735.0,0.0
5.0,28.0,26.0,544.0,0.0
0.0,22.0,21.0,337.0,0.0
2.0,12.0,20.0,284.0,0.0
0.0,8.0,14.0,240.0,0.0
2.0,4.0,10.0,209.0,0.0
3.0,1.0,10.0,194.0,0.0
2.0,7.0,11.0,187.0,0.0
4.0,4.0,6.0,136.0,0.0
3.0,5.0,3.0,122.0,0.0
0.0,6.0,6.0,112.0,0.0
0.0,3.0,2.0,98.0,0.0
0.0,0.0,4.0,72.0,0.0
0.0,2.0,1.0,79.0,0.0
0.0,3.0,4.0,88.0,0.0
0.0,0.0,2.0,67.0,0.0
0.0,1.0,4.0,100.0,0.0
0.0,0.0,0.0,95.0,0.0
0.0,0.0,0.0,137.0,0.0
0.0,0.0,0.0,35.0,0.0
